Customer_ID,Country,Customer_Avg_Amount,Customer_Amount_Std,Normal_Peak_Hour
FR_CUST_0001,France,16230.26,3633.9,19
FR_CUST_0002,France,26955.72,7864.42,19
FR_CUST_0003,France,16410.61,5190.24,9
FR_CUST_0004,France,16183.16,4472.99,10
FR_CUST_0005,France,31366.76,8145.44,17
FR_CUST_0006,France,24078.57,5663.62,18
FR_CUST_0007,France,31714.48,9525.42,15
FR_CUST_0008,France,27743.99,8370.37,11
FR_CUST_0009,France,27503.98,7538.7,19
FR_CUST_0010,France,8455.48,1598.04,20
FR_CUST_0011,France,16848.7,3062.01,15
FR_CUST_0012,France,25005.65,5917.15,18
FR_CUST_0013,France,35786.86,9510.76,14
FR_CUST_0014,France,30814.16,6513.52,19
FR_CUST_0015,France,12295.82,2341.75,19
FR_CUST_0016,France,9044.17,2441.51,10
FR_CUST_0017,France,18144.33,6016.07,20
FR_CUST_0018,France,30338.63,7936.14,18
FR_CUST_0019,France,28453.93,6446.52,18
FR_CUST_0020,France,19129.5,6536.54,9
FR_CUST_0021,France,12333.95,3558.0,11
FR_CUST_0022,France,37684.6,10448.99,9
FR_CUST_0023,France,22091.53,6962.89,13
FR_CUST_0024,France,28396.36,5501.6,12
FR_CUST_0025,France,33303.16,5416.03,13
FR_CUST_0026,France,32967.71,10075.1,15
FR_CUST_0027,France,39365.61,12098.69,18
FR_CUST_0028,France,28560.06,6388.01,20
FR_CUST_0029,France,10254.77,2489.84,14
FR_CUST_0030,France,3279.7,1068.65,11
FR_CUST_0031,France,33324.42,9197.81,10
FR_CUST_0032,France,31783.35,7494.42,19
FR_CUST_0033,France,21539.64,6402.57,15
FR_CUST_0034,France,39853.99,12557.32,10
FR_CUST_0035,France,30424.18,9508.86,14
FR_CUST_0036,France,5606.88,1961.17,19
FR_CUST_0037,France,37475.7,11627.57,18
FR_CUST_0038,France,2217.31,539.17,9
FR_CUST_0039,France,38524.06,12649.07,13
FR_CUST_0040,France,31782.05,8366.19,20
FR_CUST_0041,France,26865.0,5276.38,14
FR_CUST_0042,France,2651.69,883.86,9
FR_CUST_0043,France,30967.5,4886.29,19
FR_CUST_0044,France,2203.15,743.97,13
FR_CUST_0045,France,34848.46,9318.04,17
FR_CUST_0046,France,4634.48,1286.83,11
FR_CUST_0047,France,18807.16,5481.9,19
FR_CUST_0048,France,23995.93,6332.45,15
FR_CUST_0049,France,37270.92,12516.61,15
FR_CUST_0050,France,25504.03,7054.78,13
FR_CUST_0051,France,39833.98,13791.46,12
FR_CUST_0052,France,34719.72,8410.28,14
FR_CUST_0053,France,24540.01,3942.83,19
FR_CUST_0054,France,33647.61,7486.13,14
FR_CUST_0055,France,16178.66,5473.86,13
FR_CUST_0056,France,26002.45,4183.23,19
FR_CUST_0057,France,28491.16,7969.77,18
FR_CUST_0058,France,23078.13,6913.26,15
FR_CUST_0059,France,24773.48,4604.68,20
FR_CUST_0060,France,3609.01,959.8,9
FR_CUST_0061,France,33819.95,6221.03,12
FR_CUST_0062,France,28045.02,4346.79,19
FR_CUST_0063,France,28586.3,9079.9,14
FR_CUST_0064,France,28056.62,9315.99,20
FR_CUST_0065,France,20562.83,4737.21,10
FR_CUST_0066,France,23759.07,4880.17,12
FR_CUST_0067,France,4985.2,1486.15,20
FR_CUST_0068,France,15487.14,2484.1,16
FR_CUST_0069,France,4528.05,888.22,9
FR_CUST_0070,France,25060.18,8174.5,19
FR_CUST_0071,France,10026.81,3234.64,16
FR_CUST_0072,France,9472.84,2818.03,16
FR_CUST_0073,France,35614.17,6234.05,11
FR_CUST_0074,France,3140.99,1034.87,15
FR_CUST_0075,France,25521.68,8630.27,13
FR_CUST_0076,France,4370.97,948.75,15
FR_CUST_0077,France,18544.96,4250.36,9
FR_CUST_0078,France,34396.8,11612.12,11
FR_CUST_0079,France,22971.33,7072.46,15
FR_CUST_0080,France,10010.14,1960.72,12
GE_CUST_0001,Germany,29094.54,6495.57,15
GE_CUST_0002,Germany,2060.85,425.86,18
GE_CUST_0003,Germany,11125.76,2388.76,17
GE_CUST_0004,Germany,17327.84,4943.54,12
GE_CUST_0005,Germany,15535.37,4495.98,14
GE_CUST_0006,Germany,16685.58,3905.26,15
GE_CUST_0007,Germany,22891.05,5504.63,16
GE_CUST_0008,Germany,35487.81,5875.92,16
GE_CUST_0009,Germany,12285.98,2753.27,16
GE_CUST_0010,Germany,21115.66,5963.54,10
GE_CUST_0011,Germany,30103.4,5037.02,10
GE_CUST_0012,Germany,18630.56,4060.32,9
GE_CUST_0013,Germany,12905.5,2580.81,17
GE_CUST_0014,Germany,19250.44,4048.99,11
GE_CUST_0015,Germany,34467.18,10333.25,20
GE_CUST_0016,Germany,11575.93,3868.11,9
GE_CUST_0017,Germany,18961.47,4932.6,15
GE_CUST_0018,Germany,15909.07,4954.43,17
GE_CUST_0019,Germany,20039.4,4041.52,20
GE_CUST_0020,Germany,22400.65,7556.05,19
GE_CUST_0021,Germany,9423.64,1577.04,17
GE_CUST_0022,Germany,11416.87,1795.51,14
GE_CUST_0023,Germany,22156.12,6260.37,17
GE_CUST_0024,Germany,16108.29,4032.55,11
GE_CUST_0025,Germany,13616.68,3470.89,14
GE_CUST_0026,Germany,20432.77,5275.03,20
GE_CUST_0027,Germany,38962.17,8071.73,14
GE_CUST_0028,Germany,28329.38,7398.9,15
GE_CUST_0029,Germany,18648.24,5847.3,9
GE_CUST_0030,Germany,37332.09,12676.96,16
GE_CUST_0031,Germany,14843.95,4918.89,15
GE_CUST_0032,Germany,11723.16,2712.92,10
GE_CUST_0033,Germany,30741.53,9493.81,14
GE_CUST_0034,Germany,36000.41,7327.3,12
GE_CUST_0035,Germany,29526.68,5548.39,17
GE_CUST_0036,Germany,34641.26,5811.23,10
GE_CUST_0037,Germany,18644.83,4320.92,10
GE_CUST_0038,Germany,11096.05,2591.97,18
GE_CUST_0039,Germany,7691.53,1254.61,13
GE_CUST_0040,Germany,13254.72,3505.3,9
GE_CUST_0041,Germany,32717.6,7446.91,15
GE_CUST_0042,Germany,13618.73,2241.22,20
GE_CUST_0043,Germany,30288.8,5463.98,9
